Date : 2026-02-22 18:42:14
Directory : /Users/antonpyatnica/Downloads/ProjectVay
Total : 514 files,  158768 codes, 909 comments, 22265 blanks, all 181942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .claude/skills/fundamentals/testing                                                                                                                 |          1 |        160 |          0 |         59 |        219 |
| .claude/skills/gates                                                                                                                                |          6 |        889 |          0 |        339 |      1,228 |
| .claude/skills/gates/error                                                                                                                          |          1 |        176 |          0 |         55 |        231 |
| .claude/skills/gates/fundamentals                                                                                                                   |          1 |        179 |          0 |         63 |        242 |
| .claude/skills/gates/ownership                                                                                                                      |          1 |        102 |          0 |         47 |        149 |
| .claude/skills/gates/performance                                                                                                                    |          1 |        174 |          0 |         61 |        235 |
| .claude/skills/gates/security                                                                                                                       |          1 |        146 |          0 |         55 |        201 |
| .claude/skills/gates/testing                                                                                                                        |          1 |        112 |          0 |         58 |        170 |
| .claude/worktrees                                                                                                                                   |        229 |     71,182 |        324 |      7,703 |     79,209 |
| .claude/worktrees/vigilant-lewin                                                                                                                    |        229 |     71,182 |        324 |      7,703 |     79,209 |
| .claude/worktrees/vigilant-lewin (Files)                                                                                                            |          2 |        114 |          0 |         40 |        154 |
| .claude/worktrees/vigilant-lewin/.claude                                                                                                            |         33 |      6,740 |          0 |      2,644 |      9,384 |
| .claude/worktrees/vigilant-lewin/.claude (Files)                                                                                                    |          1 |         64 |          0 |          1 |         65 |
| .claude/worktrees/vigilant-lewin/.claude/commands                                                                                                   |         11 |      3,391 |          0 |      1,456 |      4,847 |
| .claude/worktrees/vigilant-lewin/.claude/commands/own                                                                                               |         11 |      3,391 |          0 |      1,456 |      4,847 |
| .claude/worktrees/vigilant-lewin/.claude/skills                                                                                                     |         21 |      3,285 |          0 |      1,187 |      4,472 |
| .claude/worktrees/vigilant-lewin/.claude/skills/career                                                                                              |          2 |        302 |          0 |        118 |        420 |
| .claude/worktrees/vigilant-lewin/.claude/skills/career/resume-bullets                                                                               |          1 |        163 |          0 |         61 |        224 |
| .claude/worktrees/vigilant-lewin/.claude/skills/career/star-stories                                                                                 |          1 |        139 |          0 |         57 |        196 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals                                                                                        |         13 |      2,094 |          0 |        730 |      2,824 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/accessibility                                                                          |          1 |        213 |          0 |         74 |        287 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/backend                                                                                |          1 |        109 |          0 |         39 |        148 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/database                                                                               |          1 |        167 |          0 |         57 |        224 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/debugging                                                                              |          1 |        246 |          0 |         69 |        315 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/documentation                                                                          |          1 |        234 |          0 |        101 |        335 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/engineering                                                                            |          1 |        138 |          0 |         45 |        183 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/error-handling                                                                         |          1 |        201 |          0 |         52 |        253 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/frontend                                                                               |          1 |         86 |          0 |         35 |        121 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/performance                                                                            |          1 |        135 |          0 |         43 |        178 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/resistance                                                                             |          1 |        117 |          0 |         57 |        174 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/security                                                                               |          1 |        125 |          0 |         42 |        167 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/seo                                                                                    |          1 |        163 |          0 |         57 |        220 |
| .claude/worktrees/vigilant-lewin/.claude/skills/fundamentals/testing                                                                                |          1 |        160 |          0 |         59 |        219 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates                                                                                               |          6 |        889 |          0 |        339 |      1,228 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates/error                                                                                         |          1 |        176 |          0 |         55 |        231 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates/fundamentals                                                                                  |          1 |        179 |          0 |         63 |        242 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates/ownership                                                                                     |          1 |        102 |          0 |         47 |        149 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates/performance                                                                                   |          1 |        174 |          0 |         61 |        235 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates/security                                                                                      |          1 |        146 |          0 |         55 |        201 |
| .claude/worktrees/vigilant-lewin/.claude/skills/gates/testing                                                                                       |          1 |        112 |          0 |         58 |        170 |
| .claude/worktrees/vigilant-lewin/.github                                                                                                            |          5 |        716 |         13 |         60 |        789 |
| .claude/worktrees/vigilant-lewin/.github/workflows                                                                                                  |          5 |        716 |         13 |         60 |        789 |
| .claude/worktrees/vigilant-lewin/backend                                                                                                            |         71 |     13,885 |        113 |      1,267 |     15,265 |
| .claude/worktrees/vigilant-lewin/backend (Files)                                                                                                    |          7 |      5,834 |          0 |         25 |      5,859 |
| .claude/worktrees/vigilant-lewin/backend/.github                                                                                                    |          1 |         64 |          0 |         19 |         83 |
| .claude/worktrees/vigilant-lewin/backend/.github/workflows                                                                                          |          1 |         64 |          0 |         19 |         83 |
| .claude/worktrees/vigilant-lewin/backend/data                                                                                                       |          2 |         29 |          0 |          0 |         29 |
| .claude/worktrees/vigilant-lewin/backend/src                                                                                                        |         51 |      7,011 |        102 |      1,089 |      8,202 |
| .claude/worktrees/vigilant-lewin/backend/src (Files)                                                                                                |          1 |         71 |          0 |         16 |         87 |
| .claude/worktrees/vigilant-lewin/backend/src/config                                                                                                 |          2 |         75 |          7 |         23 |        105 |
| .claude/worktrees/vigilant-lewin/backend/src/data                                                                                                   |          1 |         27 |          0 |          2 |         29 |
| .claude/worktrees/vigilant-lewin/backend/src/ingestion                                                                                              |         15 |      1,202 |          0 |        161 |      1,363 |
| .claude/worktrees/vigilant-lewin/backend/src/ingestion (Files)                                                                                      |          6 |        570 |          0 |         61 |        631 |
| .claude/worktrees/vigilant-lewin/backend/src/ingestion/adapters                                                                                     |          9 |        632 |          0 |        100 |        732 |
| .claude/worktrees/vigilant-lewin/backend/src/middleware                                                                                             |          4 |        141 |          0 |         22 |        163 |
| .claude/worktrees/vigilant-lewin/backend/src/routes                                                                                                 |          3 |      1,042 |         14 |        149 |      1,205 |
| .claude/worktrees/vigilant-lewin/backend/src/routes (Files)                                                                                         |          1 |         36 |          0 |          8 |         44 |
| .claude/worktrees/vigilant-lewin/backend/src/routes/v1                                                                                              |          2 |      1,006 |         14 |        141 |      1,161 |
| .claude/worktrees/vigilant-lewin/backend/src/services                                                                                               |         22 |      3,952 |         76 |        652 |      4,680 |
| .claude/worktrees/vigilant-lewin/backend/src/services (Files)                                                                                       |         19 |      3,898 |         76 |        640 |      4,614 |
| .claude/worktrees/vigilant-lewin/backend/src/services/priceProviders                                                                                |          3 |         54 |          0 |         12 |         66 |
| .claude/worktrees/vigilant-lewin/backend/src/types                                                                                                  |          1 |        435 |          5 |         55 |        495 |
| .claude/worktrees/vigilant-lewin/backend/src/utils                                                                                                  |          2 |         66 |          0 |          9 |         75 |
| .claude/worktrees/vigilant-lewin/backend/test                                                                                                       |         10 |        947 |         11 |        134 |      1,092 |
| .claude/worktrees/vigilant-lewin/docs                                                                                                               |         19 |      1,182 |          0 |        287 |      1,469 |
| .claude/worktrees/vigilant-lewin/ios                                                                                                                |         99 |     48,545 |        198 |      3,405 |     52,148 |
| .claude/worktrees/vigilant-lewin/ios (Files)                                                                                                        |          3 |        182 |          1 |         14 |        197 |
| .claude/worktrees/vigilant-lewin/ios/App                                                                                                            |          9 |        847 |          2 |        132 |        981 |
| .claude/worktrees/vigilant-lewin/ios/App (Files)                                                                                                    |          5 |        704 |          2 |         97 |        803 |
| .claude/worktrees/vigilant-lewin/ios/App/AppIntents                                                                                                 |          4 |        143 |          0 |         35 |        178 |
| .claude/worktrees/vigilant-lewin/ios/Assets.xcassets                                                                                                |          3 |         82 |          0 |          3 |         85 |
| .claude/worktrees/vigilant-lewin/ios/Assets.xcassets (Files)                                                                                        |          1 |          6 |          0 |          1 |          7 |
| .claude/worktrees/vigilant-lewin/ios/Assets.xcassets/AccentColor.colorset                                                                           |          1 |         38 |          0 |          1 |         39 |
| .claude/worktrees/vigilant-lewin/ios/Assets.xcassets/AppIcon.appiconset                                                                             |          1 |         38 |          0 |          1 |         39 |
| .claude/worktrees/vigilant-lewin/ios/DataSources                                                                                                    |          1 |     25,579 |          0 |          0 |     25,579 |
| .claude/worktrees/vigilant-lewin/ios/DataSources/Seed                                                                                               |          1 |     25,579 |          0 |          0 |     25,579 |
| .claude/worktrees/vigilant-lewin/ios/Features                                                                                                       |         21 |      9,569 |        107 |      1,147 |     10,823 |
| .claude/worktrees/vigilant-lewin/ios/Features/Home                                                                                                  |          1 |      1,149 |          0 |        135 |      1,284 |
| .claude/worktrees/vigilant-lewin/ios/Features/Inventory                                                                                             |          4 |      1,434 |         19 |        135 |      1,588 |
| .claude/worktrees/vigilant-lewin/ios/Features/MealPlan                                                                                              |          5 |      2,195 |         62 |        280 |      2,537 |
| .claude/worktrees/vigilant-lewin/ios/Features/Onboarding                                                                                            |          2 |        418 |         12 |         44 |        474 |
| .claude/worktrees/vigilant-lewin/ios/Features/Progress                                                                                              |          1 |        819 |          0 |         92 |        911 |
| .claude/worktrees/vigilant-lewin/ios/Features/ReceiptScan                                                                                           |          1 |        217 |          0 |         34 |        251 |
| .claude/worktrees/vigilant-lewin/ios/Features/Recipe                                                                                                |          1 |        391 |          0 |         59 |        450 |
| .claude/worktrees/vigilant-lewin/ios/Features/Scanner                                                                                               |          1 |        745 |         14 |         93 |        852 |
| .claude/worktrees/vigilant-lewin/ios/Features/Settings                                                                                              |          5 |      2,201 |          0 |        275 |      2,476 |
| .claude/worktrees/vigilant-lewin/ios/Models                                                                                                         |          3 |      1,533 |         16 |        188 |      1,737 |
| .claude/worktrees/vigilant-lewin/ios/Persistence                                                                                                    |          8 |        681 |          0 |         79 |        760 |
| .claude/worktrees/vigilant-lewin/ios/Persistence (Files)                                                                                            |          2 |        212 |          0 |         36 |        248 |
| .claude/worktrees/vigilant-lewin/ios/Persistence/Records                                                                                            |          6 |        469 |          0 |         43 |        512 |
| .claude/worktrees/vigilant-lewin/ios/Repositories                                                                                                   |          2 |        273 |          0 |         44 |        317 |
| .claude/worktrees/vigilant-lewin/ios/Services                                                                                                       |         14 |      4,366 |         22 |        823 |      5,211 |
| .claude/worktrees/vigilant-lewin/ios/Shared                                                                                                         |          7 |        958 |         43 |        172 |      1,173 |
| .claude/worktrees/vigilant-lewin/ios/Shared (Files)                                                                                                 |          2 |        549 |         36 |        112 |        697 |
| .claude/worktrees/vigilant-lewin/ios/Shared/Components                                                                                              |          5 |        409 |          7 |         60 |        476 |
| .claude/worktrees/vigilant-lewin/ios/Tests                                                                                                          |         19 |      2,814 |          0 |        463 |      3,277 |
| .claude/worktrees/vigilant-lewin/ios/Tests/InventoryCoreTests                                                                                       |         19 |      2,814 |          0 |        463 |      3,277 |
| .claude/worktrees/vigilant-lewin/ios/UseCases                                                                                                       |          2 |        715 |          0 |        132 |        847 |
| .claude/worktrees/vigilant-lewin/ios/scripts                                                                                                        |          7 |        946 |          7 |        208 |      1,161 |
| .claude/worktrees/vigilant-lewin/ios/scripts (Files)                                                                                                |          6 |        861 |          6 |        187 |      1,054 |
| .claude/worktrees/vigilant-lewin/ios/scripts/tests                                                                                                  |          1 |         85 |          1 |         21 |        107 |
| .gemini                                                                                                                                             |          2 |          6 |          0 |          2 |          8 |
| .github                                                                                                                                             |          5 |        716 |         13 |         60 |        789 |
| .github/workflows                                                                                                                                   |          5 |        716 |         13 |         60 |        789 |
| backend                                                                                                                                             |         76 |     16,245 |        180 |      1,452 |     17,877 |
| backend (Files)                                                                                                                                     |          7 |      6,186 |          0 |         25 |      6,211 |
| backend/.github                                                                                                                                     |          1 |         64 |          0 |         19 |         83 |
| backend/.github/workflows                                                                                                                           |          1 |         64 |          0 |         19 |         83 |
| backend/data                                                                                                                                        |          2 |         29 |          0 |          0 |         29 |
| backend/scripts                                                                                                                                     |          2 |        229 |         14 |         35 |        278 |
| backend/src                                                                                                                                         |         51 |      8,233 |        119 |      1,106 |      9,458 |
| backend/src (Files)                                                                                                                                 |          1 |         71 |          0 |         16 |         87 |
| backend/src/config                                                                                                                                  |          2 |         83 |          7 |         23 |        113 |
| backend/src/data                                                                                                                                    |          1 |      1,150 |         10 |          8 |      1,168 |
| backend/src/ingestion                                                                                                                               |         15 |      1,202 |          0 |        161 |      1,363 |
| backend/src/ingestion (Files)                                                                                                                       |          6 |        570 |          0 |         61 |        631 |
| backend/src/ingestion/adapters                                                                                                                      |          9 |        632 |          0 |        100 |        732 |
| backend/src/middleware                                                                                                                              |          4 |        141 |          0 |         22 |        163 |
| backend/src/routes                                                                                                                                  |          3 |      1,052 |         14 |        153 |      1,219 |
| backend/src/routes (Files)                                                                                                                          |          1 |         36 |          0 |          8 |         44 |
| backend/src/routes/v1                                                                                                                               |          2 |      1,016 |         14 |        145 |      1,175 |
| backend/src/services                                                                                                                                |         22 |      4,033 |         83 |        659 |      4,775 |
| backend/src/services (Files)                                                                                                                        |         19 |      3,979 |         83 |        647 |      4,709 |
| backend/src/services/priceProviders                                                                                                                 |          3 |         54 |          0 |         12 |         66 |
| backend/src/types                                                                                                                                   |          1 |        435 |          5 |         55 |        495 |
| backend/src/utils                                                                                                                                   |          2 |         66 |          0 |          9 |         75 |
| backend/test                                                                                                                                        |         13 |      1,504 |         47 |        267 |      1,818 |
| docs                                                                                                                                                |         19 |      1,182 |          0 |        287 |      1,469 |
| ios                                                                                                                                                 |        131 |     60,629 |        374 |      9,308 |     70,311 |
| ios (Files)                                                                                                                                         |          3 |        199 |          1 |         14 |        214 |
| ios/App                                                                                                                                             |         10 |      9,312 |          4 |      5,568 |     14,884 |
| ios/App (Files)                                                                                                                                     |          5 |        809 |          4 |        108 |        921 |
| ios/App/AppIntents                                                                                                                                  |          4 |        143 |          0 |         35 |        178 |
| ios/App/Resources                                                                                                                                   |          1 |      8,360 |          0 |      5,425 |     13,785 |
| ios/Assets.xcassets                                                                                                                                 |         16 |        238 |          0 |          3 |        241 |
| ios/Assets.xcassets (Files)                                                                                                                         |          1 |          6 |          0 |          1 |          7 |
| ios/Assets.xcassets/AccentColor.colorset                                                                                                            |          1 |         38 |          0 |          1 |         39 |
| ios/Assets.xcassets/AppIcon.appiconset                                                                                                              |          1 |         38 |          0 |          1 |         39 |
| ios/Assets.xcassets/StoreLogos                                                                                                                      |         13 |        156 |          0 |          0 |        156 |
| ios/Assets.xcassets/StoreLogos/store_auchan.imageset                                                                                                |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_dixy.imageset                                                                                                  |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_fixprice.imageset                                                                                              |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_lenta.imageset                                                                                                 |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_magnit.imageset                                                                                                |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_metro.imageset                                                                                                 |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_okey.imageset                                                                                                  |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_ozonfresh.imageset                                                                                             |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_perekrestok.imageset                                                                                           |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_pyaterochka.imageset                                                                                           |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_samokat.imageset                                                                                               |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_vkusvill.imageset                                                                                              |          1 |         12 |          0 |          0 |         12 |
| ios/Assets.xcassets/StoreLogos/store_yandexlavka.imageset                                                                                           |          1 |         12 |          0 |          0 |         12 |
| ios/DataSources                                                                                                                                     |          1 |     25,579 |          0 |          0 |     25,579 |
| ios/DataSources/Seed                                                                                                                                |          1 |     25,579 |          0 |          0 |     25,579 |
| ios/Features                                                                                                                                        |         25 |     11,644 |        171 |      1,370 |     13,185 |
| ios/Features/Home                                                                                                                                   |          2 |      1,298 |          5 |        153 |      1,456 |
| ios/Features/Inventory                                                                                                                              |          4 |      1,706 |         22 |        146 |      1,874 |
| ios/Features/MealPlan                                                                                                                               |          6 |      2,649 |         78 |        333 |      3,060 |
| ios/Features/Onboarding                                                                                                                             |          2 |        400 |         12 |         44 |        456 |
| ios/Features/Progress                                                                                                                               |          1 |        819 |          0 |         92 |        911 |
| ios/Features/ReceiptScan                                                                                                                            |          1 |        217 |          0 |         34 |        251 |
| ios/Features/Recipe                                                                                                                                 |          2 |        696 |          9 |         94 |        799 |
| ios/Features/Scanner                                                                                                                                |          1 |        821 |         14 |        103 |        938 |
| ios/Features/Settings                                                                                                                               |          6 |      3,038 |         31 |        371 |      3,440 |
| ios/Models                                                                                                                                          |          4 |      1,656 |         19 |        199 |      1,874 |
| ios/Persistence                                                                                                                                     |          9 |        822 |          0 |         95 |        917 |
| ios/Persistence (Files)                                                                                                                             |          2 |        269 |          0 |         45 |        314 |
| ios/Persistence/Records                                                                                                                             |          7 |        553 |          0 |         50 |        603 |
| ios/Repositories                                                                                                                                    |          3 |        325 |          0 |         54 |        379 |
| ios/Services                                                                                                                                        |         20 |      5,097 |         90 |        967 |      6,154 |
| ios/Shared                                                                                                                                          |          8 |      1,054 |         48 |        186 |      1,288 |
| ios/Shared (Files)                                                                                                                                  |          2 |        549 |         36 |        112 |        697 |
| ios/Shared/Components                                                                                                                               |          5 |        420 |          7 |         60 |        487 |
| ios/Shared/Views                                                                                                                                    |          1 |         85 |          5 |         14 |        104 |
| ios/Tests                                                                                                                                           |         23 |      3,080 |         34 |        519 |      3,633 |
| ios/Tests/InventoryCoreTests                                                                                                                        |         23 |      3,080 |         34 |        519 |      3,633 |
| ios/UseCases                                                                                                                                        |          2 |        677 |          0 |        125 |        802 |
| ios/scripts                                                                                                                                         |          7 |        946 |          7 |        208 |      1,161 |
| ios/scripts (Files)                                                                                                                                 |          6 |        861 |          6 |        187 |      1,054 |
| ios/scripts/tests                                                                                                                                   |          1 |         85 |          1 |         21 |        107 |
| ownyourcode                                                                                                                                         |         12 |      1,156 |          0 |        532 |      1,688 |
| ownyourcode/guides                                                                                                                                  |          4 |        423 |          0 |        225 |        648 |
| ownyourcode/product                                                                                                                                 |          3 |         27 |          0 |         24 |         51 |
| ownyourcode/profiles                                                                                                                                |          5 |        706 |          0 |        283 |        989 |
| scripts                                                                                                                                             |          2 |        147 |         18 |         44 |        209 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/advise.md                                                                            | Markdown           |        237 |          0 |         76 |        313 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/docs.md                                                                              | Markdown           |        227 |          0 |        101 |        328 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/done.md                                                                              | Markdown           |        352 |          0 |        145 |        497 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/feature.md                                                                           | Markdown           |        387 |          0 |        155 |        542 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/guide.md                                                                             | Markdown           |        184 |          0 |         90 |        274 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/init.md                                                                              | Markdown           |        895 |          0 |        418 |      1,313 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/profile.md                                                                           | Markdown           |        193 |          0 |         76 |        269 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/retro.md                                                                             | Markdown           |        239 |          0 |         90 |        329 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/status.md                                                                            | Markdown           |        223 |          0 |         79 |        302 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/stuck.md                                                                             | Markdown           |        190 |          0 |        101 |        291 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/commands/own/test.md                                                                              | Markdown           |        264 |          0 |        125 |        389 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/ownyourcode-manifest.json                                                                         | JSON               |         64 |          0 |          1 |         65 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/settings.local.json                                                                               | JSON               |         25 |          0 |          1 |         26 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/career/resume-bullets/SKILL.md                                                             | Markdown           |        163 |          0 |         61 |        224 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/career/star-stories/SKILL.md                                                               | Markdown           |        139 |          0 |         57 |        196 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/accessibility/SKILL.md                                                        | Markdown           |        213 |          0 |         74 |        287 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/backend/SKILL.md                                                              | Markdown           |        109 |          0 |         39 |        148 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/database/SKILL.md                                                             | Markdown           |        167 |          0 |         57 |        224 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/debugging/SKILL.md                                                            | Markdown           |        246 |          0 |         69 |        315 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/documentation/SKILL.md                                                        | Markdown           |        234 |          0 |        101 |        335 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/engineering/SKILL.md                                                          | Markdown           |        138 |          0 |         45 |        183 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/error-handling/SKILL.md                                                       | Markdown           |        201 |          0 |         52 |        253 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/frontend/SKILL.md                                                             | Markdown           |         86 |          0 |         35 |        121 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/performance/SKILL.md                                                          | Markdown           |        135 |          0 |         43 |        178 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/resistance/SKILL.md                                                           | Markdown           |        117 |          0 |         57 |        174 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/security/SKILL.md                                                             | Markdown           |        125 |          0 |         42 |        167 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/seo/SKILL.md                                                                  | Markdown           |        163 |          0 |         57 |        220 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/fundamentals/testing/SKILL.md                                                              | Markdown           |        160 |          0 |         59 |        219 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/gates/error/SKILL.md                                                                       | Markdown           |        176 |          0 |         55 |        231 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/gates/fundamentals/SKILL.md                                                                | Markdown           |        179 |          0 |         63 |        242 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/gates/ownership/SKILL.md                                                                   | Markdown           |        102 |          0 |         47 |        149 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/gates/performance/SKILL.md                                                                 | Markdown           |        174 |          0 |         61 |        235 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/gates/security/SKILL.md                                                                    | Markdown           |        146 |          0 |         55 |        201 |
| /Users/antonpyatnica/Downloads/ProjectVay/.claude/skills/gates/testing/SKILL.md                                                                     | Markdown           |        112 |          0 |         58 |        170 |
